T_a: 240
T_a: 240
T_a: 239
T_a: 239
T_a: 239
T_a: 241
PlayerA: paper; PlayerB: paper
Round 1 result: X
Partial result: PlayerA 0 - PlayerB 0
Ready for round 2
T_a: 239
T_a: 240
T_a: 240
T_a: 239
T_a: 239
T_a: 240
PlayerA: paper; PlayerB: paper
Round 2 result: X
Partial result: PlayerA 0 - PlayerB 0
Ready for round 3
T_a: 240
T_a: 239
T_a: 240
T_a: 240
T_a: 240
T_a: 240
PlayerA: paper; PlayerB: paper
Round 3 result: X
Partial result: PlayerA 0 - PlayerB 0
Ready for round 4
T_a: 240
T_a: 239
T_a: 240
T_a: 240
T_a: 239
T_a: 241
PlayerA: paper; PlayerB: paper
Round 4 result: X
Partial result: PlayerA 0 - PlayerB 0
Ready for round 5
T_a: 239
T_a: 240
T_a: 239
T_a: 240
T_a: 240
T_a: 241
PlayerA: paper; PlayerB: paper
Round 5 result: X
Partial result: PlayerA 0 - PlayerB 0
It's a draw!
